2018,6,12,305.7,304.2,313.8,296,295.9,305.7,307.2,309.5,303.2,309.3,305.7,305.5,302.1,303.3,313.8,309.3,303.2,296,310.9,309.5,305.7
2018,6,13,303.6,301.4,315.2,303.6,302.7,298.9,307.2,309.4,307.4,311.6,303.6,303.5,302.9,304.1,315.2,311.6,307.4,303.6,307.7,309.4,298.9
2018,6,14,306.1,304.4,313.9,307.6,304,306.4,306.9,308.1,307.2,311,306.1,305.8,301.8,302,313.9,311,307.2,307.6,308.3,308.1,306.4
2018,6,15,307.1,306.4,307.6,307.3,302.9,307.8,307,308.4,306.6,307.4,307.1,307,301.3,303.3,307.6,307.4,306.6,307.3,308,308.4,307.8
2018,6,16,307.5,306.6,298.8,304.9,303.8,308.1,306.8,308.5,305.6,303.3,307.5,307.4,302.2,304.1,298.8,303.3,305.6,304.9,307,308.5,308.1
2018,6,17,307.5,306.4,306,306.8,306.1,306.7,305.3,305,305.6,299.1,307.5,307.2,305.5,300.9,306,299.1,305.6,306.8,301,305,306.7
2018,6,18,306.8,306.1,310,308.4,306,307.2,301.2,305.7,305,303.7,306.8,306.5,305.7,305.8,310,303.7,305,308.4,306.6,305.7,307.2
2018,6,19,305.7,306.5,311.4,309.6,309.8,306.5,302.8,302.7,303.1,308.1,305.7,305.2,307.6,307,311.4,308.1,303.1,309.6,306.2,302.7,306.5
2018,6,20,302.8,304.2,313.9,309.5,306.1,306.2,305,300.6,304,309.3,302.8,302.3,307.2,307.8,313.9,309.3,304,309.5,304.6,300.6,306.2
2018,6,21,303.3,302.5,315.9,308.6,306.1,304.6,304.2,306.2,305.6,308.6,303.3,303.2,306.1,305.9,315.9,308.6,305.6,308.6,308.3,306.2,304.6
2018,6,22,302,302.3,314.3,308.6,304.9,303.9,307.1,308.3,301.8,310.8,302,302,306.3,303.8,314.3,310.8,301.8,308.6,310.8,308.3,303.9
2018,6,23,304.4,300.6,312.9,308.1,305.9,306.2,307.7,307.8,304.5,311.2,304.4,304.3,306.8,305.3,312.9,311.2,304.5,308.1,309.2,307.8,306.2
2018,6,24,305.4,305.8,311.3,309.6,306.6,307.3,307.9,308.2,296.1,310.9,305.4,305.2,306.9,306.9,311.3,310.9,296.1,309.6,314.2,308.2,307.3
2018,6,25,305.9,304.8,312.7,309.4,302.4,307.9,308.1,306.7,302.3,307.4,305.9,305.8,306.8,308.2,312.7,307.4,302.3,309.4,305.4,306.7,307.9
2018,6,26,307.1,306.4,314.3,303,299.7,308.3,308.7,307.8,306.6,310.1,307.1,306.9,307.1,306.8,314.3,310.1,306.6,303,310.3,307.8,308.3
2018,6,27,307,305.6,315.8,304.2,302.7,308,308.9,308.2,308.6,309.7,307,306.6,306,306.8,315.8,309.7,308.6,304.2,311.7,308.2,308
2018,6,28,307.4,305.1,313.7,306.5,305.6,308.7,308.8,308.4,308.4,307,307.4,307.1,307,307.8,313.7,307,308.4,306.5,310.6,308.4,308.7
2018,6,29,305.6,304.6,309.8,307,305.9,307.1,309.2,308.1,307,307.9,305.6,305.6,306.4,306.3,309.8,307.9,307,307,311.4,308.1,307.1
2018,6,30,306.9,306.4,309.4,307,306.8,308.5,309.5,308.6,306.5,310.3,306.9,306.9,305.2,305.5,309.4,310.3,306.5,307,307.8,308.6,308.5
2018,7,1,307.3,305.8,311.1,307.4,307.1,308.2,309.3,308.9,303.4,311.5,307.3,307.3,303.9,303.8,311.1,311.5,303.4,307.4,307.9,308.9,308.2
2018,7,2,307.4,304.6,312.1,307.2,307.9,308.2,309.9,308.9,306.5,309.5,307.4,307.3,303.4,304.2,312.1,309.5,306.5,307.2,305.5,308.9,308.2
2018,7,3,306.2,306.4,311.9,308.3,306.2,306.6,304.8,309.6,308.2,308,306.2,306.1,305.1,306.5,311.9,308,308.2,308.3,308.4,309.6,306.6
2018,7,4,307.9,307.4,311.7,306.4,304.7,307.5,305.8,302.3,305.6,307.2,307.9,307.7,306,305.4,311.7,307.2,305.6,306.4,309.3,302.3,307.5
2018,7,5,307.4,305,312.2,306.7,305.4,307,308,307.8,306.6,308.2,307.4,307.5,304.9,305.2,312.2,308.2,306.6,306.7,304.7,307.8,307
2018,7,6,304.5,305.5,310.5,307.2,306.5,308.1,307,308.4,307.8,311.1,304.5,304.3,305.3,305.7,310.5,311.1,307.8,307.2,304.9,308.4,308.1
2018,7,7,303,303.8,310.7,301.7,298,305.2,306.6,305.5,306.4,311.2,303,303,304.6,304.2,310.7,311.2,306.4,301.7,304.4,305.5,305.2
2018,7,8,303.5,301.8,311.6,303.7,299.6,304.4,304.4,304.2,305.4,311.8,303.5,303.5,302.4,302.8,311.6,311.8,305.4,303.7,304.9,304.2,304.4
2018,7,9,305.1,304.4,307.3,305.4,301,305.5,303.9,303,306.2,309.6,305.1,304.8,305.8,304.9,307.3,309.6,306.2,305.4,305.8,303,305.5
2018,7,10,306.9,306.2,304.1,307.4,305.3,306.7,305.2,306.5,307,310.7,306.9,306.7,306,306.9,304.1,310.7,307,307.4,305.4,306.5,306.7
2018,7,11,307.6,305.5,304.4,309.8,307.4,308,304.4,307.1,307.6,312.1,307.6,307.6,307.1,307.8,304.4,312.1,307.6,309.8,307.4,307.1,308
2018,7,12,307.5,306.9,306.1,309.2,301.9,308.5,307.1,307.7,308.5,312,307.5,307.2,306.7,307.4,306.1,312,308.5,309.2,307.6,307.7,308.5
2018,7,13,308.2,306.4,307.7,303.8,301.9,308.5,308.1,307.7,307.3,311.4,308.2,308.2,307.3,306.9,307.7,311.4,307.3,303.8,307.4,307.7,308.5
2018,7,14,308.2,306.5,305.2,306.1,302.6,308.4,308,307.9,305.1,311.8,308.2,308.3,307.8,305.8,305.2,311.8,305.1,306.1,305.2,307.9,308.4
2018,7,15,307.7,303.7,305.9,307.4,304.5,306.8,307.6,308.5,306.8,312.1,307.7,307.7,306.8,306.4,305.9,312.1,306.8,307.4,307.5,308.5,306.8
2018,7,16,306.6,303.7,307.6,305.7,304.7,306.1,308.7,309.1,307.8,312.4,306.6,306.6,305.2,304,307.6,312.4,307.8,305.7,308.7,309.1,306.1
2018,7,17,306.8,305.2,309.4,307.4,306,307.5,308.2,309.3,307.1,313.1,306.8,306.8,305,305.3,309.4,313.1,307.1,307.4,309.3,309.3,307.5
2018,7,18,305.4,305.8,311.1,306.2,303.2,307.1,305.7,310.2,304.5,313.6,305.4,305.1,306.3,304.8,311.1,313.6,304.5,306.2,312,310.2,307.1
2018,7,19,305.9,305.1,312.5,306.2,302.8,305.1,309,310.7,311.5,313.4,305.9,305.6,306.1,305.3,312.5,313.4,311.5,306.2,313.3,310.7,305.1
2018,7,20,306.9,305.3,312.8,303,302.4,307,309.6,310.9,315.6,312.5,306.9,306.9,305.8,305.6,312.8,312.5,315.6,303,313,310.9,307
2018,7,21,304.9,305.7,311.9,306.1,298.5,308.4,310.1,310.8,309.8,309.9,304.9,305,308.2,306.6,311.9,309.9,309.8,306.1,311.8,310.8,308.4
2018,7,22,302.7,302.6,313.6,306.3,303.8,306.3,310.7,311.8,305.7,310.6,302.7,302.8,306,306.2,313.6,310.6,305.7,306.3,312.7,311.8,306.3
2018,7,23,302.1,302.3,316.9,306.1,301.4,304.1,310.5,313.5,307.1,310.7,302.1,301.8,303.6,302.9,316.9,310.7,307.1,306.1,307.5,313.5,304.1
2018,7,24,304.1,303.8,314.5,304.8,298.4,304.5,307.2,310.1,307,313.1,304.1,304.1,303.8,304.1,314.5,313.1,307,304.8,304.7,310.1,304.5
2018,7,25,305.2,305.3,315.8,303.3,301.2,306.3,308.5,310.1,309,312.5,305.2,305.2,304.2,305.8,315.8,312.5,309,303.3,308.8,310.1,306.3
2018,7,26,305.5,305.5,314.6,306.2,304.5,307.3,309.7,310.5,302.4,313.1,305.5,305.3,306.1,307,314.6,313.1,302.4,306.2,303.2,310.5,307.3
2018,7,27,304.2,304.4,310,306.9,305.6,305.8,310.4,311.1,306.1,312.5,304.2,304.2,307,307.7,310,312.5,306.1,306.9,305.3,311.1,305.8
2018,7,28,303.7,306.4,310.1,307.1,302.5,306.7,308.9,310.7,307.5,312,303.7,303.4,307.3,307.2,310.1,312,307.5,307.1,309.2,310.7,306.7
2018,7,29,304.8,305,312,305.1,302.6,306.2,308.7,311.2,305.4,312.7,304.8,304.7,303.7,307.2,312,312.7,305.4,305.1,310.3,311.2,306.2
2018,7,30,304.1,304.9,312.1,303,300.3,307.8,307.1,310.9,303.1,310.7,304.1,303.8,303.1,305.5,312.1,310.7,303.1,303,301.9,310.9,307.8
2018,7,31,301.7,303.9,310.1,304.1,302.7,303.8,302.9,306.3,301.9,311.7,301.7,301.3,303,303.5,310.1,311.7,301.9,304.1,304.4,306.3,303.8
2018,8,1,302.3,300.7,312.6,304.9,304.1,303.7,305.8,309.2,303.9,312.4,302.3,302.1,299.5,299.1,312.6,312.4,303.9,304.9,307.4,309.2,303.7
2018,8,2,304.6,303.6,311.7,304,303.4,304.7,306.7,309.2,305,311.1,304.6,304.3,300.4,300.5,311.7,311.1,305,304,308.4,309.2,304.7
2018,8,3,306.3,305.5,312.2,301.6,301.7,306.4,308,309.4,306.2,311.1,306.3,306,304.4,304.7,312.2,311.1,306.2,301.6,309.3,309.4,306.4
2018,8,4,307.2,306,313,305,304.4,306.2,304,308.7,307,310.1,307.2,306.8,305.8,305.7,313,310.1,307,305,308.7,308.7,306.2
2018,8,5,306.2,307,313.9,305.8,305.7,307.9,307.8,308.5,308.5,309.3,306.2,305.9,307.2,307.5,313.9,309.3,308.5,305.8,308,308.5,307.9
2018,8,6,307.1,307.4,315.1,306.7,305.6,308.2,306.9,307.8,309,308.6,307.1,306.8,308.4,308.1,315.1,308.6,309,306.7,307,307.8,308.2
2018,8,7,307.3,306.6,313,306.5,306.4,308.5,304.9,309.9,307.4,310.1,307.3,307.2,306.7,306,313,310.1,307.4,306.5,308.4,309.9,308.5
2018,8,8,302.8,305.5,310.1,308,307.1,308.5,307.9,309.3,302.2,311.1,302.8,302.7,306.6,307.4,310.1,311.1,302.2,308,306.1,309.3,308.5
2018,8,9,302.7,303.9,304.9,306.2,305.6,304.5,306.4,309.5,306.1,311.9,302.7,302.2,304.9,306.4,304.9,311.9,306.1,306.2,304.2,309.5,304.5
2018,8,10,304.2,304.1,305.9,306.3,305.9,306.5,305.6,307.9,307.4,312.3,304.2,303.9,305.9,304.1,305.9,312.3,307.4,306.3,302.7,307.9,306.5
2018,8,11,307.4,305.3,306.9,306.4,305,307.6,304.8,305.7,305.9,310.2,307.4,307.1,305.7,303.6,306.9,310.2,305.9,306.4,301.8,305.7,307.6
2018,8,12,305.2,305.7,306.9,306.1,304.5,307.8,307,304.5,302.5,311.4,305.2,305.1,307.1,307.4,306.9,311.4,302.5,306.1,301.9,304.5,307.8
2018,8,13,305.7,304.7,309.4,303.5,302.2,306,307,309.7,298.6,310.1,305.7,305.4,306.4,306.7,309.4,310.1,298.6,303.5,302.9,309.7,306
2018,8,14,305.1,305.9,310.1,306.2,303.2,306.8,307.8,309.3,300.9,308.8,305.1,304.9,305.8,304.4,310.1,308.8,300.9,306.2,306.4,309.3,306.8
2018,8,15,307.3,307.4,307.4,306.6,305.4,308.8,308.3,310.2,303.2,308.3,307.3,306.9,306.2,306.5,307.4,308.3,303.2,306.6,307.6,310.2,308.8
2018,8,16,302.9,306.8,306.9,306.6,305.9,307.7,308.8,310.8,305.9,309.8,302.9,302.7,304.2,304.5,306.9,309.8,305.9,306.6,308.5,310.8,307.7
2018,8,17,303.7,305.5,308.6,306.5,306.5,304.1,308.4,310.8,304.3,311.5,303.7,303.6,304,304.6,308.6,311.5,304.3,306.5,308.8,310.8,304.1
2018,8,18,304.4,303.3,310.3,305.5,304.8,302.2,308.8,311,304.3,312.3,304.4,304.1,303.3,302.9,310.3,312.3,304.3,305.5,300.8,311,302.2
2018,8,19,305.3,304.1,312.4,305,303.4,304.3,308.4,310.8,301.9,312.1,305.3,305.1,301.9,301.6,312.4,312.1,301.9,305,304,310.8,304.3
2018,8,20,302.9,304.1,310.4,306.2,302.8,305.7,309.1,311.4,299.7,310.9,302.9,302.6,303.4,301.4,310.4,310.9,299.7,306.2,303,311.4,305.7
2018,8,21,302,303.4,307.4,304.1,304.2,304.6,308.4,312,302,306.1,302,301.6,305.4,304.3,307.4,306.1,302,304.1,305.6,312,304.6
2018,8,22,302.4,302.1,306.8,306.3,304.4,303.6,306.5,311.9,299.5,306,302.4,301.9,304.9,303.9,306.8,306,299.5,306.3,306.7,311.9,303.6
2018,8,23,301.6,302,302.1,303.9,299.6,303.4,306.8,310.8,306,305.9,301.6,301.2,304.7,303.6,302.1,305.9,306,303.9,308.7,310.8,303.4
2018,8,24,304.7,303.3,306.6,302.8,301.3,305.7,308.5,310.8,308.1,305.4,304.7,304.2,305.9,303.6,306.6,305.4,308.1,302.8,309.2,310.8,305.7
2018,8,25,307.2,305.2,305.3,304.3,302.1,307.4,308.1,310.3,307.9,306.8,307.2,306.9,305.9,304.9,305.3,306.8,307.9,304.3,309.2,310.3,307.4
2018,8,26,307.9,306.4,307.7,306.6,303.5,307.6,308.4,310.6,307.7,307.6,307.9,307.4,306.6,305.8,307.7,307.6,307.7,306.6,308.6,310.6,307.6
2018,8,27,307.7,307.1,308.4,307.2,305.9,307.4,308.3,310.8,307.9,305.6,307.7,307.2,305.8,306.7,308.4,305.6,307.9,307.2,310.5,310.8,307.4
2018,8,28,307.7,307.5,309.1,307.8,306.6,307,307.1,309.8,308.7,304,307.7,307.5,307,307.4,309.1,304,308.7,307.8,309.3,309.8,307
2018,8,29,307.1,306.6,309.8,307.6,306.3,308.1,307.2,308.4,302.4,304.5,307.1,306.6,303.7,305.7,309.8,304.5,302.4,307.6,307.9,308.4,308.1
2018,8,30,306,306.3,309.8,308.8,307.8,306.1,307,309.2,308.6,302.8,306,305.6,302.5,303.5,309.8,302.8,308.6,308.8,308.3,309.2,306.1
2018,8,31,304.5,304.1,309.8,309.1,304.8,305.5,306.2,310,308.6,304.2,304.5,304.4,302.6,303.8,309.8,304.2,308.6,309.1,308.8,310,305.5
2018,9,1,305.5,306.2,303.4,308.5,305.4,306.2,305,309.4,307.9,306.6,305.5,305.4,304.6,305.1,303.4,306.6,307.9,308.5,306.6,309.4,306.2
2018,9,2,306.9,306.8,302.5,308.3,305.6,306.9,300,305.8,306.1,308.9,306.9,307.2,305.1,304.4,302.5,308.9,306.1,308.3,304.7,305.8,306.9
2018,9,3,306.5,306.3,304.6,307.6,305.7,306.6,302.4,303.9,302.5,308.7,306.5,306.5,305.1,305.1,304.6,308.7,302.5,307.6,302.7,303.9,306.6
2018,9,4,307.8,305.9,305.3,307.4,306,306.3,305.9,306.2,300.1,309.3,307.8,307.8,302.2,303.2,305.3,309.3,300.1,307.4,303.4,306.2,306.3
2018,9,5,303.2,302.4,307.4,307.9,306,302.2,306.8,308.3,302.1,310.2,303.2,303.6,299.3,302.6,307.4,310.2,302.1,307.9,302.9,308.3,302.2
2018,9,6,305.6,306.3,305.9,308.7,306.3,305.4,308.3,307.9,302.1,308.8,305.6,305.6,304,304.6,305.9,308.8,302.1,308.7,301.6,307.9,305.4
2018,9,7,306.5,307.1,306,308.5,306.1,306.2,306.6,307.2,298.3,310.1,306.5,306.3,305.5,306.3,306,310.1,298.3,308.5,296.4,307.2,306.2
2018,9,8,305.5,306.2,307.5,308,305.5,306,304.6,307.4,296.2,310,305.5,305.2,305.7,306.5,307.5,310,296.2,308,300.5,307.4,306
2018,9,9,294.7,302.7,309.6,307.1,304,304.4,302.7,299.6,298.2,308.7,294.7,294.6,305.3,305.7,309.6,308.7,298.2,307.1,300.1,299.6,304.4
2018,9,10,294.6,297.4,310.6,307.9,304.4,298.2,299.7,298.6,297.5,308.2,294.6,294.7,304.9,303.3,310.6,308.2,297.5,307.9,301.6,298.6,298.2
2018,9,11,297.7,301.4,309.7,307.1,305.2,301.6,299.5,300.3,300.9,308.3,297.7,297.5,305.2,305.7,309.7,308.3,300.9,307.1,301.5,300.3,301.6
2018,9,12,301.4,305.9,309.6,306.4,304.7,305.4,302.8,302.8,300.7,304.4,301.4,301.4,306.9,306.5,309.6,304.4,300.7,306.4,301.8,302.8,305.4
2018,9,13,306.4,304.6,309.7,303.8,301.3,306.3,306.6,305.1,301,301.9,306.4,306.2,305.8,306.4,309.7,301.9,301,303.8,303,305.1,306.3
2018,9,14,306.2,306.8,311.2,301.7,301.3,307.5,307.3,302.2,304.9,303,306.2,306.1,306.9,307.2,311.2,303,304.9,301.7,303.5,302.2,307.5
2018,9,15,306.4,307,310.7,298,300.8,308,308.1,306.4,302.5,302.6,306.4,306.4,307.9,308,310.7,302.6,302.5,298,301,306.4,308
2018,9,16,305.9,305.4,310.2,300.2,301.2,307.4,308.5,307,305.1,302,305.9,306.1,306.8,306.9,310.2,302,305.1,300.2,302.2,307,307.4
2018,9,17,305.8,305.3,311.2,305.3,302.3,307.3,309.2,307.5,305.7,303.6,305.8,305.6,307.5,308,311.2,303.6,305.7,305.3,302.8,307.5,307.3
2018,9,18,307.1,306.6,310.7,306,303.6,307.8,309.4,307.8,306.7,303.1,307.1,307.1,306.6,307.4,310.7,303.1,306.7,306,303.6,307.8,307.8
2018,9,19,308.2,308,304.1,305.7,303.4,308.4,308.5,307.7,307,304.1,308.2,308,307.2,308.4,304.1,304.1,307,305.7,304.4,307.7,308.4
2018,9,20,308.8,309,304.2,305.6,300.9,308.1,307.2,305,306.3,305.3,308.8,308.6,306.8,308.3,304.2,305.3,306.3,305.6,303.6,305,308.1
2018,9,21,307.5,305.3,306.4,304.3,302,306.9,307,306.5,295.4,308,307.5,307.5,305.8,307,306.4,308,295.4,304.3,293.6,306.5,306.9
2018,9,22,296.5,304.2,304.2,305,303.2,305.8,305.1,300.1,297.5,308.5,296.5,296.1,305.2,307.1,304.2,308.5,297.5,305,297.7,300.1,305.8
2018,9,23,296.1,304.5,304.3,304.4,302.1,305.1,303.6,297.7,294.4,307.5,296.1,295.8,304.6,306.2,304.3,307.5,294.4,304.4,300.4,297.7,305.1
2018,9,24,300.1,302.7,305.9,301.7,300.7,304.6,304.2,303.3,299.2,305.7,300.1,300,303.7,306.1,305.9,305.7,299.2,301.7,303.4,303.3,304.6
2018,9,25,302.1,303.6,306.3,303.9,302.8,303.2,304.4,305.5,304.2,307.1,302.1,302,303.8,304.6,306.3,307.1,304.2,303.9,304.5,305.5,303.2
2018,9,26,296.6,296.5,306,305.3,304,297.9,302.2,304.2,292.2,309,296.6,296.3,304.3,304.2,306,309,292.2,305.3,287.6,304.2,297.9
2018,9,27,293.4,298.6,307.5,304.9,300,299.9,298.3,299,296.5,309.3,293.4,293.1,302.5,301.6,307.5,309.3,296.5,304.9,294.9,299,299.9
2018,9,28,297.5,298.6,307.5,304.2,298.9,296.7,299.1,301.8,297.8,308.7,297.5,297.6,302.8,302.1,307.5,308.7,297.8,304.2,302.6,301.8,296.7
2018,9,29,299.5,302.1,307.5,303.4,300.6,301.2,300.2,298.5,298.8,300.3,299.5,299.4,304.5,304.5,307.5,300.3,298.8,303.4,299.7,298.5,301.2
2018,9,30,303,303.4,308,302.5,299.7,302.8,300.1,302.7,301.2,300.2,303,302.7,305.4,304.5,308,300.2,301.2,302.5,301.7,302.7,302.8
2018,10,1,304,302.1,301.1,303.2,301.3,302.1,304.4,302.2,302.8,304,304,303.8,303.9,303.7,301.1,304,302.8,303.2,299.8,302.2,302.1
2018,10,2,304.3,303.6,304.1,303.3,302.3,304.1,305.4,304.8,303.3,302.8,304.3,304,304.5,304.5,304.1,302.8,303.3,303.3,301.6,304.8,304.1
2018,10,3,304.5,304.2,304.5,304.1,304.1,304.9,306.2,305.7,304.7,296.5,304.5,304.5,304.2,304.9,304.5,296.5,304.7,304.1,305.4,305.7,304.9
2018,10,4,305.7,305,303.5,305.3,305.2,305.8,306.3,305.7,299.5,298.4,305.7,305.5,305.1,305.3,303.5,298.4,299.5,305.3,302,305.7,305.8
2018,10,5,305.5,305.3,302.9,306.5,305.1,305.5,305.9,305.7,304.1,298.3,305.5,305.3,305.4,306.4,302.9,298.3,304.1,306.5,303.8,305.7,305.5
2018,10,6,304.6,304.9,302.3,303.8,301.6,305.2,304.9,305.7,296.8,299.7,304.6,304.6,305,306.1,302.3,299.7,296.8,303.8,291.8,305.7,305.2
2018,10,7,305.3,305.1,295.1,304.5,303.8,305.1,305.2,304.6,297.4,298.7,305.3,305,304.3,304.7,295.1,298.7,297.4,304.5,297.9,304.6,305.1
2018,10,8,304.2,303.7,294.5,303.5,302.2,304.4,305.7,304.8,300.4,299.9,304.2,304.2,304.1,304,294.5,299.9,300.4,303.5,294.4,304.8,304.4
2018,10,9,302.9,301.4,295.5,302.5,302.6,303.5,303.3,303.2,294.3,301.1,302.9,302.7,302.1,303.1,295.5,301.1,294.3,302.5,293.2,303.2,303.5
2018,10,10,301.7,300.3,299,300.7,303.6,303.4,301.6,298.7,289.1,297.7,301.7,301.6,298.7,298.2,299,297.7,289.1,300.7,292.1,298.7,303.4
2018,10,11,292.6,296.1,298.8,299.3,303.1,297.2,298.7,298.4,289.6,296.7,292.6,292.3,301,300.6,298.8,296.7,289.6,299.3,287.5,298.4,297.2
2018,10,12,291.3,294.2,291.9,297,295.6,296.7,299.5,303,289.7,300.5,291.3,291,298.8,297.8,291.9,300.5,289.7,297,294.2,303,296.7
2018,10,13,288.7,293.8,293.7,297.4,293.6,297,302.1,303.5,284.9,302.2,288.7,288.4,300.5,299.4,293.7,302.2,284.9,297.4,291.5,303.5,297
2018,10,14,295.1,300.6,294.7,299.7,293.8,303.8,305,305.2,287.3,300.5,295.1,294.8,303.3,303,294.7,300.5,287.3,299.7,288.2,305.2,303.8
2018,10,15,290.3,300.1,291.7,302.8,301.3,302.9,303.4,285.1,283.3,299.4,290.3,290,304,303.6,291.7,299.4,283.3,302.8,279.2,285.1,302.9
2018,10,16,283.6,287.7,285.6,302.9,292.7,287.9,287.6,286,287.2,300.2,283.6,283.3,303.9,303.9,285.6,300.2,287.2,302.9,281.8,286,287.9
2018,10,17,293.6,294.5,290.4,300.6,294.7,291,289.6,288.5,294.1,301.7,293.6,293.6,299.3,299,290.4,301.7,294.1,300.6,286.6,288.5,291
2018,10,18,291.2,293.6,292.2,293.2,289.9,295.3,296.1,292.4,291.6,301.4,291.2,291.1,300.8,299,292.2,301.4,291.6,293.2,282.2,292.4,295.3
2018,10,19,295.8,297.3,295.9,296.5,292.7,299.8,302.6,296.2,289.1,301.9,295.8,295.7,302.4,299.8,295.9,301.9,289.1,296.5,294.6,296.2,299.8
2018,10,20,292.6,292.1,300.7,297.3,292.4,291.5,294.7,293.5,294.7,303.1,292.6,292.6,302.3,298.4,300.7,303.1,294.7,297.3,292.2,293.5,291.5
2018,10,21,287.8,288,298.6,289.9,287.8,289.5,293.5,295.4,294.1,302.2,287.8,287.6,293.3,291.9,298.6,302.2,294.1,289.9,292.3,295.4,289.5
2018,10,22,292.8,292.9,298,293.2,289.3,293.4,292.5,291.2,294.5,300.9,292.8,292.6,295.6,294.9,298,300.9,294.5,293.2,294,291.2,293.4
2018,10,23,295,293.8,295.9,295.2,294,293.1,291.3,291,294.6,298.5,295,294.9,293.6,294.7,295.9,298.5,294.6,295.2,292.4,291,293.1
2018,10,24,292.1,294.6,298.3,292.6,288.9,295.5,292.6,291.3,287.7,298.6,292.1,291.9,298.3,296.8,298.3,298.6,287.7,292.6,282.4,291.3,295.5
2018,10,25,287.7,289.9,299.2,287.8,286.1,288.3,292,292.3,284.6,299.8,287.7,287.8,293,289.1,299.2,299.8,284.6,287.8,295.2,292.3,288.3
2018,10,26,286.3,287.5,300.3,285.4,290.6,288.3,294.1,297,293,301.1,286.3,286.2,292.5,291.2,300.3,301.1,293,285.4,296.6,297,288.3
2018,10,27,291.1,289.5,300.9,290.4,289.2,292.9,298.1,301.2,298.7,302.4,291.1,290.8,291.7,290.9,300.9,302.4,298.7,290.4,298.6,301.2,292.9
2018,10,28,298,298.6,302.2,292.9,290.7,301.2,302.3,301.8,295.5,300.3,298,297.9,298.4,298.8,302.2,300.3,295.5,292.9,295.4,301.8,301.2
2018,10,29,294.3,294.3,300.5,294.8,292.4,296.4,302,301.7,300.8,295.2,294.3,294.1,299.6,297.2,300.5,295.2,300.8,294.8,300.6,301.7,296.4
2018,10,30,299.9,297.1,299.3,292.1,291.1,300.6,301.8,301.7,295.5,295,299.9,299.7,299.5,297.7,299.3,295,295.5,292.1,290.7,301.7,300.6
2018,10,31,297.5,297.7,294,297.7,294.8,300.9,301.6,297.7,286.2,296.4,297.5,297.4,301.8,300.7,294,296.4,286.2,297.7,281.8,297.7,300.9
2018,11,1,291,293.8,294.6,299.6,297.9,293.1,290.9,292.3,289,298.3,291,291.1,297.2,295.4,294.6,298.3,289,299.6,287.1,292.3,293.1
2018,11,2,287.1,286,295.7,295.9,296,289.1,293.8,296.4,289.2,299.9,287.1,287.3,289.3,288.3,295.7,299.9,289.2,295.9,293.6,296.4,289.1
2018,11,3,290.6,291.7,298.4,292.1,290.5,294.6,297.7,298,293,298,290.6,290.6,295.1,293.8,298.4,298,293,292.1,292.1,298,294.6
2018,11,4,287.2,292,296.3,295.1,291.6,292,292,295.1,287.9,300,287.2,287.2,295.8,294.1,296.3,300,287.9,295.1,288.7,295.1,292
2018,11,5,292.9,295.9,299,294.9,293.6,296.3,299.7,300.3,294.4,298.6,292.9,292.8,300.2,295.7,299,298.6,294.4,294.9,296.4,300.3,296.3
2018,11,6,294.6,294.8,298.5,300.4,299.7,295.8,299.5,302.4,293.5,296.5,294.6,294.6,299.7,298.9,298.5,296.5,293.5,300.4,298,302.4,295.8
2018,11,7,287.9,288.5,298.5,297.4,295.9,288.7,301.4,303.6,288.8,297.3,287.9,288.1,299.9,295,298.5,297.3,288.8,297.4,283.7,303.6,288.7
2018,11,8,288.3,287.3,297.9,293.3,290.4,286.6,290,289.6,280.9,293.7,288.3,288.3,296.5,293.1,297.9,293.7,280.9,293.3,282.8,289.6,286.6
2018,11,9,281.5,285.3,294.6,290.6,290.2,285.5,286,287.7,283.5,295.1,281.5,281.6,299.7,295.9,294.6,295.1,283.5,290.6,284,287.7,285.5
2018,11,10,279.7,280.3,292.5,287.8,286.1,281.7,285.1,282.8,283.8,292.7,279.7,279.5,286.1,285.7,292.5,292.7,283.8,287.8,284.9,282.8,281.7
2018,11,11,285,285.4,293.4,286.5,283.4,285.8,285.9,285.4,282.4,292.2,285,284.9,291.7,290.3,293.4,292.2,282.4,286.5,285.3,285.4,285.8
2018,11,12,282.3,283.9,288.4,284.7,291.5,284.5,286.2,283.4,273.5,294.5,282.3,282.2,293.4,284.7,288.4,294.5,273.5,284.7,272.8,283.4,284.5
2018,11,13,274.6,279.2,285.7,287,289.1,279.3,278.6,276.8,273.4,293.5,274.6,274.5,285.6,285.4,285.7,293.5,273.4,287,278.5,276.8,279.3
2018,11,14,272.9,278.3,286.3,283.5,281.1,275.7,281.1,283.1,278.7,293.5,272.9,272.8,281.5,283.5,286.3,293.5,278.7,283.5,285.8,283.1,275.7
2018,11,15,274.7,274.5,291.3,281.7,288.5,279.6,286.4,289,293.7,292.9,274.7,274.6,281.5,276.9,291.3,292.9,293.7,281.7,293.1,289,279.6
2018,11,16,288.1,288.1,292.4,287.7,285.1,290.8,293.1,293.7,293,293.1,288.1,288,289.3,287.9,292.4,293.1,293,287.7,292.8,293.7,290.8
2018,11,17,293.5,291.4,293.5,290.2,285.5,292,292.9,295.7,290,293.4,293.5,293.5,293.1,292.3,293.5,293.4,290,290.2,282.5,295.7,292
2018,11,18,291.7,290.6,294.1,290.5,287.5,292.4,294.9,286.9,273.2,293.4,291.7,291.6,294.7,293.5,294.1,293.4,273.2,290.5,276.3,286.9,292.4
