2019,6,4,210.3,329.9,346.2,191.8,332,343.1,290.7,277.8,284.3,351,210.3,209.9,333.1,351.4,346.2,351,284.3,191.8,314.2,277.8,343.1,290.7
2019,6,5,292,196.4,347,231,262.9,210,170.6,212.7,282.8,350.6,292,296.8,250.1,206.7,347,350.6,282.8,231,312.1,212.7,210,170.6
2019,6,6,192.5,175.4,346.9,124,288.7,239.6,256.1,331.1,156.9,354.7,192.5,196,185.7,93.4,346.9,354.7,156.9,124,310.1,331.1,239.6,256.1
2019,6,7,228.3,222.4,338.3,182.9,199.3,261.1,291.2,360.6,257.1,364.8,228.3,228.4,228.9,196.5,338.3,364.8,257.1,182.9,321.9,360.6,261.1,291.2
2019,6,8,202.9,183.3,357,224,223.1,210.5,323.3,361.8,311.7,365.9,202.9,203,226.9,240.4,357,365.9,311.7,224,320.4,361.8,210.5,323.3
2019,6,9,228.6,200.9,349.2,172.9,182,198.5,364.3,354.7,209.3,356.4,228.6,235.4,191.9,221.9,349.2,356.4,209.3,172.9,319.9,354.7,198.5,364.3
2019,6,10,342.2,263.6,340.3,203.8,206.7,309.8,331.3,251.5,320.4,337.6,342.2,342.7,157.7,196.2,340.3,337.6,320.4,203.8,224.7,251.5,309.8,331.3
2019,6,11,328.4,330.7,345.3,193.7,265.4,336.8,329.3,255.4,316.2,336,328.4,328.6,305.5,324.2,345.3,336,316.2,193.7,319.5,255.4,336.8,329.3
2019,6,12,343.7,260.4,347.6,160,212.1,331.8,368.9,362.5,301.3,351.1,343.7,344.7,315.7,245.1,347.6,351.1,301.3,160,322.5,362.5,331.8,368.9
2019,6,13,356.9,350.5,322.8,308.8,292.6,367.9,370.3,364.1,271.6,354.5,356.9,356.8,347.5,363.7,322.8,354.5,271.6,308.8,320.2,364.1,367.9,370.3
2019,6,14,353.1,351.7,356.7,373.1,348.4,371,365,341.4,271.5,359.4,353.1,352.7,347.4,367.1,356.7,359.4,271.5,373.1,304.1,341.4,371,365
2019,6,15,300.5,229.6,354.6,360.5,344.7,249.5,309.5,306.4,268.1,351.2,300.5,301.1,293.7,337.3,354.6,351.2,268.1,360.5,320.1,306.4,249.5,309.5
2019,6,16,272.5,290.6,344.2,334.5,326.9,339.9,266.9,230.1,195.1,361.1,272.5,267.7,289.4,307.5,344.2,361.1,195.1,334.5,307.3,230.1,339.9,266.9
2019,6,17,223.7,241.1,347.8,252.1,294.3,269.2,281.1,343.2,273.6,355.4,223.7,223.3,257.6,282.6,347.8,355.4,273.6,252.1,321,343.2,269.2,281.1
2019,6,18,221.5,206.6,351,292.1,284.8,220,308.7,334.9,290.3,354.2,221.5,226.1,198.1,215,351,354.2,290.3,292.1,321.1,334.9,220,308.7
2019,6,19,242.2,226.8,355.4,232.8,213.5,280.8,338,359.4,293.2,355.4,242.2,240.4,272.6,269.8,355.4,355.4,293.2,232.8,325.1,359.4,280.8,338
2019,6,20,255,223,357.7,285.6,294.4,310.2,356.8,360.1,310.9,357,255,255.8,297.9,280,357.7,357,310.9,285.6,331,360.1,310.2,356.8
2019,6,21,314.4,298.7,355.7,354.1,334,352.6,339.4,325.9,307,360.9,314.4,314.4,328.5,305.8,355.7,360.9,307,354.1,327.8,325.9,352.6,339.4
2019,6,22,269.4,260.3,353,325,295.4,355,312.2,312.7,286.7,364.3,269.4,265.3,316.3,331.4,353,364.3,286.7,325,321.5,312.7,355,312.2
2019,6,23,279.7,311.4,354.1,285.5,341.1,338,293.4,315.9,268.4,361.5,279.7,276.4,338.5,348.8,354.1,361.5,268.4,285.5,327.4,315.9,338,293.4
2019,6,24,303.4,282.1,357.5,353.1,314,306.3,302.9,272.6,316.1,350.5,303.4,303.8,295.4,321.4,357.5,350.5,316.1,353.1,317.2,272.6,306.3,302.9
2019,6,25,343,319.6,355.3,355.4,300.4,328.2,239.9,343,310,356.8,343,343.5,337.4,353.4,355.3,356.8,310,355.4,324.3,343,328.2,239.9
2019,6,26,262.8,253.1,343.8,326.6,333.4,243.4,216.5,210.5,309.8,353.2,262.8,261.2,219.9,213,343.8,353.2,309.8,326.6,322.2,210.5,243.4,216.5
2019,6,27,245.6,291.2,344.8,293.4,307.1,272.2,324,299.1,309.1,352.5,245.6,250.9,329.4,352.1,344.8,352.5,309.1,293.4,321.6,299.1,272.2,324
2019,6,28,275.6,312.7,341.1,353.4,298.5,312.7,315.5,345.3,309.6,344.9,275.6,272.3,282.3,316.5,341.1,344.9,309.6,353.4,322,345.3,312.7,315.5
2019,6,29,327.7,295,321.7,345.5,327.2,303.4,264.2,319.1,306.7,356.3,327.7,328.2,241.9,244.3,321.7,356.3,306.7,345.5,324,319.1,303.4,264.2
2019,6,30,309.5,243.5,332,333,313.3,265.6,284.4,273.4,311.3,364.7,309.5,312.2,263.8,275.3,332,364.7,311.3,333,323.9,273.4,265.6,284.4
2019,7,1,331.6,351.1,329.1,389.7,358.2,341.1,320,272.8,318.9,365.5,331.6,331.7,293.3,355.7,329.1,365.5,318.9,389.7,337.3,272.8,341.1,320
2019,7,2,252.1,322.8,332.9,368.6,358.7,376.9,303.6,282.5,255,346.8,252.1,248.6,264.4,336.9,332.9,346.8,255,368.6,290.2,282.5,376.9,303.6
2019,7,3,239.2,294.9,335.3,329.7,327,229.3,283.2,254.2,237.7,359.3,239.2,240.6,261.7,239,335.3,359.3,237.7,329.7,328.4,254.2,229.3,283.2
2019,7,4,247.7,265.4,336.5,229.3,223.7,265.6,304.2,359.1,318.4,363.3,247.7,247.2,291.1,269.1,336.5,363.3,318.4,229.3,337.6,359.1,265.6,304.2
2019,7,5,280,253.3,329.7,254.6,215.8,317.6,372.5,361.7,309.1,361.4,280,283.5,313.7,306.9,329.7,361.4,309.1,254.6,334.3,361.7,317.6,372.5
2019,7,6,321.5,334.7,184.3,249,246.9,381.9,377.2,361.2,251,345,321.5,320,363.7,383.6,184.3,345,251,249,286.4,361.2,381.9,377.2
2019,7,7,233,223,283.8,226.2,224,326.1,374.5,358.1,301.2,351.6,233,230.1,346.4,311.6,283.8,351.6,301.2,226.2,301.1,358.1,326.1,374.5
2019,7,8,256,327.2,313.7,272.2,232,278.3,351.8,323.5,267.9,359.2,256,254,281.4,247.3,313.7,359.2,267.9,272.2,329.1,323.5,278.3,351.8
2019,7,9,261.4,337.3,329.8,285.9,271.6,342.9,349.5,356.9,323.2,358.4,261.4,260,258.3,270.1,329.8,358.4,323.2,285.9,340.9,356.9,342.9,349.5
2019,7,10,253.8,347,315.2,298.5,325,341.4,316.7,358.6,324.2,353.8,253.8,252,285.8,279.5,315.2,353.8,324.2,298.5,320.8,358.6,341.4,316.7
2019,7,11,334.6,265.3,284.3,279.9,166.8,275.3,335.4,327.8,333.1,353.7,334.6,338.2,291.4,290,284.3,353.7,333.1,279.9,330.7,327.8,275.3,335.4
2019,7,12,313.5,251.6,310.6,269.1,283.2,340.3,323.7,363,334.4,352.6,313.5,315.7,202.8,277.8,310.6,352.6,334.4,269.1,333.3,363,340.3,323.7
2019,7,13,279.8,271.8,320.4,269.1,330.4,306.4,131.2,303.4,330.3,353.2,279.8,279.5,165.9,226.9,320.4,353.2,330.3,269.1,330.2,303.4,306.4,131.2
2019,7,14,167.7,297,295.6,367.7,342.3,187.5,127.6,318.1,303,352.8,167.7,166.5,275.2,311,295.6,352.8,303,367.7,332.8,318.1,187.5,127.6
2019,7,15,81.3,171.3,314.5,320.5,339.2,174.6,187.6,246.4,326.8,356.7,81.3,80.4,317.2,331.3,314.5,356.7,326.8,320.5,328.3,246.4,174.6,187.6
2019,7,16,164.9,302.5,295.5,324.3,216.9,280.8,301.2,321,321,352.5,164.9,159.9,353.2,360,295.5,352.5,321,324.3,324.4,321,280.8,301.2
2019,7,17,318,235.2,313.2,330,335.7,305.3,318.1,304,323.4,351.4,318,316.6,324.6,340,313.2,351.4,323.4,330,327.9,304,305.3,318.1
2019,7,18,273.2,278.8,315,343.4,303.3,313.2,353.4,304.4,324.2,349.7,273.2,273.1,286.8,280.3,315,349.7,324.2,343.4,327.6,304.4,313.2,353.4
2019,7,19,345.7,251.5,319.7,321.4,310.9,316.4,318.2,303.6,324.9,349.1,345.7,346.7,269.1,199.3,319.7,349.1,324.9,321.4,330.5,303.6,316.4,318.2
2019,7,20,317.1,232.5,301.6,327.7,338.5,192,328.3,338.5,324.8,348.9,317.1,316.5,267.5,252.2,301.6,348.9,324.8,327.7,329.7,338.5,192,328.3
2019,7,21,265.4,257.2,317.4,367.5,344.3,263.8,302.4,345.8,317.4,333,265.4,269.7,262,286.3,317.4,333,317.4,367.5,327.5,345.8,263.8,302.4
2019,7,22,185.7,276.5,292.3,355.8,346.7,323.7,247.7,347.7,322.8,340.7,185.7,187,278.8,300.4,292.3,340.7,322.8,355.8,312.3,347.7,323.7,247.7
2019,7,23,362.4,352.5,297.1,212.8,167.8,322.5,273.1,297,333.6,333.2,362.4,362.2,210.1,222.3,297.1,333.2,333.6,212.8,327.5,297,322.5,273.1
2019,7,24,355,368.9,313.5,351.7,344.5,397.5,377.3,353.2,329.7,338.8,355,354.7,355.7,368.3,313.5,338.8,329.7,351.7,330.2,353.2,397.5,377.3
2019,7,25,359,367.7,304.5,386.4,348.2,397.3,372.8,363.3,322.6,305.8,359,358.7,337.2,372.7,304.5,305.8,322.6,386.4,326.9,363.3,397.3,372.8
2019,7,26,350.1,362.4,293.6,374.7,348,386.2,355.6,349.2,267,341.4,350.1,349.7,359.8,380.6,293.6,341.4,267,374.7,325.9,349.2,386.2,355.6
2019,7,27,305.4,358.9,296.1,377.9,350.1,350,211.3,298.9,322.5,348.5,305.4,304.2,350.4,366.5,296.1,348.5,322.5,377.9,287.6,298.9,350,211.3
2019,7,28,333.4,359.8,312.4,375.3,347.7,383.1,250.4,247.4,217.4,347.9,333.4,332.5,314.5,356.8,312.4,347.9,217.4,375.3,288,247.4,383.1,250.4
2019,7,29,317.7,332.1,299.2,380.1,343.7,365.4,290.5,306,309,337.9,317.7,314.7,317.8,326.8,299.2,337.9,309,380.1,301.7,306,365.4,290.5
2019,7,30,180.4,235,287.9,358.4,341.1,266.9,213.9,323.3,316.7,345.5,180.4,181.1,342.5,346.3,287.9,345.5,316.7,358.4,322.4,323.3,266.9,213.9
2019,7,31,269.6,252.9,288.9,341.8,303.2,285,342.8,337.3,312.5,343.9,269.6,273.8,326.6,334.1,288.9,343.9,312.5,341.8,315.6,337.3,285,342.8
2019,8,1,330.8,199.8,309.7,277,299,259.3,242.1,312.6,162.6,342.6,330.8,331.9,257.5,272.5,309.7,342.6,162.6,277,311.3,312.6,259.3,242.1
2019,8,2,324.6,213.3,296.7,282.5,204.1,243.5,209.7,316.4,206.2,336.2,324.6,325.2,272.7,267.6,296.7,336.2,206.2,282.5,311.1,316.4,243.5,209.7
2019,8,3,292.7,236.9,290.7,249.8,247,237.7,287.9,234.9,163.4,313.5,292.7,290.7,220.8,223.9,290.7,313.5,163.4,249.8,288,234.9,237.7,287.9
2019,8,4,253.7,290.1,294,215.7,246.4,206.2,206,214,236.7,329.1,253.7,251.9,257.3,239.5,294,329.1,236.7,215.7,315.8,214,206.2,206
2019,8,5,324.5,319.8,284.6,255.9,191.9,256,173.8,251.3,301.4,302.2,324.5,324.4,226.7,198.3,284.6,302.2,301.4,255.9,310.5,251.3,256,173.8
2019,8,6,272.9,299.1,256.2,260.4,290.5,283.4,247.9,296.6,304.5,278.8,272.9,273.9,271.4,291.6,256.2,278.8,304.5,260.4,275.4,296.6,283.4,247.9
2019,8,7,277.5,301.9,296.5,275.5,214.9,268.1,243.6,320.6,304.6,294.9,277.5,274.2,234.7,287.9,296.5,294.9,304.6,275.5,299,320.6,268.1,243.6
2019,8,8,280.1,233,298.7,352.3,284.7,265.3,299.1,310.4,185.5,331.5,280.1,284.4,236.3,247.3,298.7,331.5,185.5,352.3,300.5,310.4,265.3,299.1
2019,8,9,245.2,229,296.3,353,312.1,222.3,261.4,325.8,214.8,326.6,245.2,241.2,255.9,319.1,296.3,326.6,214.8,353,305.5,325.8,222.3,261.4
2019,8,10,275.6,181.6,283.1,321.3,261.7,186.7,298.6,325.8,291,323.3,275.6,281.6,200.3,242.8,283.1,323.3,291,321.3,305.3,325.8,186.7,298.6
2019,8,11,307.2,322.6,297.8,261.8,277.9,276.3,332.4,323.6,304.8,327.8,307.2,306.4,238.9,199.4,297.8,327.8,304.8,261.8,304.1,323.6,276.3,332.4
2019,8,12,312.7,314.5,304.1,274.9,284.2,313.2,321.3,322.2,304.2,327.8,312.7,312.8,176,268.1,304.1,327.8,304.2,274.9,302.9,322.2,313.2,321.3
2019,8,13,310.6,295.5,306.4,244.7,250.2,285.8,300,318.1,263.8,325.2,310.6,310.4,271,316.9,306.4,325.2,263.8,244.7,302.4,318.1,285.8,300
2019,8,14,314.6,285.9,299.4,221.5,219.9,204.2,198.3,289.3,278.9,323.9,314.6,315.3,268.3,277.2,299.4,323.9,278.9,221.5,300.9,289.3,204.2,198.3
2019,8,15,321.4,329.5,282,225.6,202.8,336.4,240.7,243.2,295.6,322.6,321.4,321.6,278.5,338.6,282,322.6,295.6,225.6,298.9,243.2,336.4,240.7
2019,8,16,319.1,330,307.5,215.8,202.8,336.4,335.3,287.2,295.3,322.8,319.1,319,336.3,346.3,307.5,322.8,295.3,215.8,301.2,287.2,336.4,335.3
2019,8,17,316.7,326,302.5,193,235.3,332.6,270.1,284.9,272.8,318.8,316.7,316.7,303.3,342.8,302.5,318.8,272.8,193,298.4,284.9,332.6,270.1
2019,8,18,313.8,322.8,296.4,304.9,279.6,299.4,252.8,275.5,264.7,316.4,313.8,314,257.5,303.2,296.4,316.4,264.7,304.9,297.1,275.5,299.4,252.8
2019,8,19,281.2,263.1,299.2,248.3,273.1,194.2,232.7,270.6,292.9,314.8,281.2,281.6,190.5,258.3,299.2,314.8,292.9,248.3,297.4,270.6,194.2,232.7
2019,8,20,299.8,309.5,273.8,268,200.8,293.8,216.3,259.9,286,313.5,299.8,299.2,224.5,288.3,273.8,313.5,286,268,295.5,259.9,293.8,216.3
2019,8,21,277.6,308.5,272.1,196.8,208.4,264.6,205.4,258.4,290.8,314.3,277.6,276.2,278,282.6,272.1,314.3,290.8,196.8,294.2,258.4,264.6,205.4
2019,8,22,169.5,240.9,297,296.2,280.8,201.7,215.4,248.1,236.7,303.3,169.5,167.7,296.5,279.7,297,303.3,236.7,296.2,287.1,248.1,201.7,215.4
2019,8,23,212,199.3,278.6,226.9,214.9,219.2,272.7,259.8,209.8,304.1,212,212.1,276.7,275.7,278.6,304.1,209.8,226.9,285.6,259.8,219.2,272.7
2019,8,24,207.3,210,271.1,225.3,126.6,202.1,264.7,255.6,263.6,303.6,207.3,210.9,249,208.5,271.1,303.6,263.6,225.3,283.7,255.6,202.1,264.7
2019,8,25,186.9,188,289.1,239.5,280.2,167.5,187.2,202.9,199.7,301.3,186.9,185,172.2,204.5,289.1,301.3,199.7,239.5,291.8,202.9,167.5,187.2
2019,8,26,185.5,145.9,288.1,311.5,285,173,304.2,305.7,279.4,289,185.5,185.2,151.8,184.9,288.1,289,279.4,311.5,293.7,305.7,173,304.2
2019,8,27,259.8,254.3,281.6,211.2,184.8,228.8,265.7,298,220.7,298.2,259.8,259.5,181.9,183.2,281.6,298.2,220.7,211.2,252.8,298,228.8,265.7
2019,8,28,302.5,304.1,277.1,200.7,159.5,307.9,294,213,280.3,295.4,302.5,302.5,316.4,322.7,277.1,295.4,280.3,200.7,236.4,213,307.9,294
2019,8,29,309.4,317.5,280.8,331.8,298.7,322.4,248.3,285.7,266.8,296.1,309.4,309.4,325.4,331.8,280.8,296.1,266.8,331.8,284.3,285.7,322.4,248.3
2019,8,30,305.6,312.4,278.7,325.2,297.7,323.9,264.3,248.1,196.5,297.5,305.6,305.6,330.1,334.2,278.7,297.5,196.5,325.2,282.6,248.1,323.9,264.3
2019,8,31,298.5,310.6,273.9,322.6,294.2,319.5,269.1,278.8,270.5,299.5,298.5,298.5,287.5,299.7,273.9,299.5,270.5,322.6,278.8,278.8,319.5,269.1
2019,9,1,288.4,275.1,274.8,210.9,263.7,283.5,271.9,280,255.8,288.7,288.4,288.4,205.7,208.7,274.8,288.7,255.8,210.9,269.1,280,283.5,271.9
2019,9,2,286.7,282.3,275.5,238.1,251.1,286.2,275,306.6,256,207.5,286.7,286.8,270.6,281.5,275.5,207.5,256,238.1,268,306.6,286.2,275
2019,9,3,286.2,282,276.8,269.6,263.5,285.2,269.3,304.6,257.1,285.5,286.2,286.2,288.6,287.3,276.8,285.5,257.1,269.6,268.3,304.6,285.2,269.3
2019,9,4,279.8,280.1,278.8,251.7,241.6,283.6,286.8,292.8,254.8,282.9,279.8,279.1,286.9,285.8,278.8,282.9,254.8,251.7,268.1,292.8,283.6,286.8
2019,9,5,288.2,284.8,257.1,115.8,209.7,282.2,291,290,255.8,252.8,288.2,288.3,286,287.4,257.1,252.8,255.8,115.8,265.9,290,282.2,291
2019,9,6,279.5,277.6,252.5,254.3,171.4,283.4,288.3,263.4,251.3,281.1,279.5,279.5,293.3,288.8,252.5,281.1,251.3,254.3,263.1,263.4,283.4,288.3
2019,9,7,278.7,274.5,249,281.1,257.6,275.4,289,303,245.9,273.6,278.7,278.9,282.1,280.1,249,273.6,245.9,281.1,260.5,303,275.4,289
2019,9,8,250.8,274.1,252.5,255.1,197,273.6,285.3,301.8,248.1,282.4,250.8,250.6,275.2,276.4,252.5,282.4,248.1,255.1,250.6,301.8,273.6,285.3
2019,9,9,274,272.1,253.3,252.9,190.6,269.7,230.4,240.1,249,282.2,274,274,262.7,261.2,253.3,282.2,249,252.9,198.9,240.1,269.7,230.4
2019,9,10,259.1,254.9,244.7,246.4,229.2,245.1,227.3,231.5,240.7,280.4,259.1,259.1,236.8,259.3,244.7,280.4,240.7,246.4,230.8,231.5,245.1,227.3
2019,9,11,270,236.5,228.1,271.4,244.8,260.3,238.7,234.2,239.7,277.5,270,270,242.3,247.8,228.1,277.5,239.7,271.4,248,234.2,260.3,238.7
2019,9,12,262,264.5,262.9,269.4,243.6,269.5,274.6,244.7,185.8,274.9,262,261.6,272.3,274.3,262.9,274.9,185.8,269.4,248.3,244.7,269.5,274.6
2019,9,13,263.4,263.9,236.4,209.2,148.2,269.2,273.9,261.7,212.3,274.2,263.4,262.8,277.1,272.2,236.4,274.2,212.3,209.2,241.3,261.7,269.2,273.9
2019,9,14,265,239.3,218.9,226.9,186.6,265.1,268.2,285.9,236.1,272.2,265,265.1,273.1,266.3,218.9,272.2,236.1,226.9,247.5,285.9,265.1,268.2
2019,9,15,263.5,260.3,178.5,248.2,209,263.4,259,285,237.2,260.8,263.5,263.6,267.3,267.7,178.5,260.8,237.2,248.2,247.6,285,263.4,259
2019,9,16,262.4,260.9,246.2,261.2,243.8,264.1,222,234.4,234.2,251.1,262.4,262.4,247.1,268.8,246.2,251.1,234.2,261.2,245.4,234.4,264.1,222
2019,9,17,259.8,257.4,257.9,255.3,128.7,263.3,225,179.1,231.9,261.9,259.8,259.8,269.8,267.5,257.9,261.9,231.9,255.3,243.7,179.1,263.3,225
2019,9,18,258,255.4,255.1,156.1,232.2,259.4,198.2,201.1,230.6,259.3,258,258.1,266.1,257.1,255.1,259.3,230.6,156.1,242.5,201.1,259.4,198.2
2019,9,19,248,235.6,255,268.7,245,249.5,142.6,157.9,225.9,261.7,248,247.4,208.1,163.2,255,261.7,225.9,268.7,235.8,157.9,249.5,142.6
2019,9,20,218.3,249.6,256.8,267.5,232.8,255.5,165.8,210.5,210.7,259.7,218.3,217.3,266,266.6,256.8,259.7,210.7,267.5,169,210.5,255.5,165.8
2019,9,21,254.4,255.5,242,262.5,219.2,260.1,244,209.2,198.6,257.8,254.4,254.2,264.2,264.2,242,257.8,198.6,262.5,164.2,209.2,260.1,244
2019,9,22,232.3,251.9,250.8,256.8,226.1,257.9,167.7,239.7,172,255.2,232.3,229.4,261.1,261.8,250.8,255.2,172,256.8,236.8,239.7,257.9,167.7
2019,9,23,146.4,199.7,225.3,256.2,230.5,236.7,233.5,245.8,217,251.8,146.4,142.6,259.6,256.1,225.3,251.8,217,256.2,208.8,245.8,236.7,233.5
2019,9,24,247.4,242.6,134.8,250,232.1,236.9,130.8,208.5,167.9,251.3,247.4,246.6,243.5,241.8,134.8,251.3,167.9,250,226,208.5,236.9,130.8
2019,9,25,134.7,241.4,228.5,205.2,231.1,247.6,262.8,266.4,213.6,246.3,134.7,135.7,235.2,253.8,228.5,246.3,213.6,205.2,230.5,266.4,247.6,262.8
2019,9,26,199.5,176.4,244.6,237.8,219,204.6,259.2,264.2,197.7,242.2,199.5,200.2,250.3,241.5,244.6,242.2,197.7,237.8,229.1,264.2,204.6,259.2
2019,9,27,240.2,229,224.7,205.9,175.4,244.5,257.7,250.2,216.6,240.8,240.2,240.3,251.7,219.9,224.7,240.8,216.6,205.9,231.2,250.2,244.5,257.7
2019,9,28,227.9,236.4,242.7,191.6,195.2,243.9,237.1,204.5,186.6,246.2,227.9,226.9,249.4,243.1,242.7,246.2,186.6,191.6,216.1,204.5,243.9,237.1
2019,9,29,235.5,222.1,241.3,237.7,215.9,241.2,248.5,227.6,203.1,244.7,235.5,235.3,239.3,245.2,241.3,244.7,203.1,237.7,218.9,227.6,241.2,248.5
2019,9,30,233.6,233.4,243.9,130.8,145.4,238.5,246.6,207.3,210.7,242.1,233.6,233.5,245.9,243.9,243.9,242.1,210.7,130.8,220.1,207.3,238.5,246.6
2019,10,1,224,235,241.5,124.3,143.6,236.1,244.1,207.6,208.5,233.4,224,223.8,234.3,230,241.5,233.4,208.5,124.3,191.9,207.6,236.1,244.1
2019,10,2,222.7,230.6,240.6,216.2,193.4,229.3,204.1,235.2,205.3,232.5,222.7,222.6,235.6,227.8,240.6,232.5,205.3,216.2,191.1,235.2,229.3,204.1
2019,10,3,213.3,228.9,233.9,229.8,209.3,185.5,128.7,210.7,96.3,231.3,213.3,212.2,207.5,227.7,233.9,231.3,96.3,229.8,171.8,210.7,185.5,128.7
2019,10,4,220.6,229.4,224.8,225.2,203.4,212.4,204.5,190.1,150.4,230.1,220.6,220.5,214.2,231.7,224.8,230.1,150.4,225.2,200.3,190.1,212.4,204.5
2019,10,5,213.3,226.2,234.1,68.2,136.5,221.6,228.6,216,182.1,223.9,213.3,212.8,236,209.3,234.1,223.9,182.1,68.2,211.2,216,221.6,228.6
2019,10,6,143.5,214.8,233.3,124,95.4,201.6,190.7,230.2,182.4,208.3,143.5,143.5,204.4,227.6,233.3,208.3,182.4,124,207.5,230.2,201.6,190.7
2019,10,7,141.5,139.4,228.1,177.2,153.4,146.7,165.1,194.2,210.5,222.5,141.5,142.7,184.1,193.2,228.1,222.5,210.5,177.2,215.1,194.2,146.7,165.1
2019,10,8,218.3,224.9,223.1,171.2,74,219.3,227.2,233.3,205.3,210.8,218.3,218.3,198.3,218.5,223.1,210.8,205.3,171.2,204.8,233.3,219.3,227.2
2019,10,9,216.5,223.3,229.1,110.8,76.3,228,232.7,193.4,182.6,220.8,216.5,216.4,206.6,215.2,229.1,220.8,182.6,110.8,203.2,193.4,228,232.7
2019,10,10,185.3,180.8,229.7,185.1,135.6,155.8,214,140.4,146,220.6,185.3,186.4,219.9,165.3,229.7,220.6,146,185.1,205.9,140.4,155.8,214
2019,10,11,81,134.1,229.3,219.1,209.7,158.4,141.2,101.8,207.8,216.7,81,77.9,184.8,221,229.3,216.7,207.8,219.1,213,101.8,158.4,141.2
2019,10,12,220.8,192.3,220.9,202,187.2,159.3,145.5,106.5,205.9,218.1,220.8,220.6,128.4,159.8,220.9,218.1,205.9,202,203.2,106.5,159.3,145.5
2019,10,13,215.1,202.3,220.4,155,110.4,106.8,63.6,96.3,199.7,214.7,215.1,215.1,190.3,141.9,220.4,214.7,199.7,155,202.8,96.3,106.8,63.6
2019,10,14,207.8,213.1,210.9,215.8,192.7,136.9,97.2,107.3,191.3,213.4,207.8,207.7,143.4,142.4,210.9,213.4,191.3,215.8,198.6,107.3,136.9,97.2
2019,10,15,136.3,156.5,215.3,187.9,207,83.3,160.9,158.9,179.2,210.5,136.3,136.7,117.9,100.9,215.3,210.5,179.2,187.9,199.3,158.9,83.3,160.9
2019,10,16,208.3,210.1,216.4,131.6,66.9,180.1,181,144.7,194.2,190.5,208.3,208.1,150.5,164,216.4,190.5,194.2,131.6,202.5,144.7,180.1,181
2019,10,17,203.7,214.1,210.1,215.1,188.2,220,212.5,177.3,192.1,197.4,203.7,203.5,217.7,222.1,210.1,197.4,192.1,215.1,200.6,177.3,220,212.5
2019,10,18,203.9,213.7,191.4,213.8,202.4,202.9,218.2,133,187.2,191.1,203.9,203.7,126.1,203.3,191.4,191.1,187.2,213.8,190.6,133,202.9,218.2
2019,10,19,193.7,97.5,211.9,90.6,197.8,161.9,216.4,181.8,183.8,195.4,193.7,193.7,88.7,72.4,211.9,195.4,183.8,90.6,193.4,181.8,161.9,216.4
2019,10,20,191.7,201.9,213.1,181.1,84.5,181.3,185.7,200.7,182.3,191.7,191.7,191.5,211.6,207.2,213.1,191.7,182.3,181.1,192.3,200.7,181.3,185.7
2019,10,21,106.6,133.9,213,186.9,176.7,115.4,121.3,184.6,187.1,190.5,106.6,107.1,151.6,173.5,213,190.5,187.1,186.9,195.2,184.6,115.4,121.3
2019,10,22,196.4,205.8,210.2,134.9,109.6,212.4,222.4,218.7,184.1,191.3,196.4,196.2,216.3,209.3,210.2,191.3,184.1,134.9,192.2,218.7,212.4,222.4
2019,10,23,193.5,205.5,208.2,203.5,191.6,210.3,218.1,204.2,177.5,187.3,193.5,193.2,217.3,211.5,208.2,187.3,177.5,203.5,186.9,204.2,210.3,218.1
2019,10,24,189.6,200.8,209.1,200.7,187.2,206.2,210.1,153.3,47.6,188.9,189.6,189.3,168.1,194.6,209.1,188.9,47.6,200.7,60.6,153.3,206.2,210.1
2019,10,25,57.6,51.9,206.5,157.4,94.7,84.9,89.1,117.8,30.1,187.8,57.6,58.3,114,115.4,206.5,187.8,30.1,157.4,178.5,117.8,84.9,89.1
2019,10,26,67.7,75.7,205.3,185.8,172.2,85.4,197.3,167.3,151.1,184.5,67.7,67.5,116.3,115.2,205.3,184.5,151.1,185.8,187.2,167.3,85.4,197.3
2019,10,27,180.9,190.3,201.3,106,102.1,195.6,206.9,207.1,173.4,186.6,180.9,180.8,202.2,196.9,201.3,186.6,173.4,106,182.7,207.1,195.6,206.9
2019,10,28,179.6,189.9,197.9,189,178.3,192.1,177.9,195.9,113.1,185.3,179.6,179.4,200.2,195.1,197.9,185.3,113.1,189,177.6,195.9,192.1,177.9
2019,10,29,166,181.4,199.4,57.3,171.9,183.9,167.7,89.7,65.4,181.6,166,165.1,84.1,80.3,199.4,181.6,65.4,57.3,170.3,89.7,183.9,167.7
2019,10,30,73.2,66.2,201.9,106.3,55.8,88.5,131.6,88.5,75.4,184.2,73.2,72.6,113.6,126.3,201.9,184.2,75.4,106.3,121.1,88.5,88.5,131.6
2019,10,31,123.4,101.5,204.3,130,132.4,127.1,206.5,206.9,173,186.4,123.4,122.7,77.3,86.1,204.3,186.4,173,130,183.4,206.9,127.1,206.5
2019,11,1,159.4,163.8,197.2,191.5,175.6,175.1,190.9,179.2,151.7,172,159.4,159.1,199.3,187.5,197.2,172,151.7,191.5,175.8,179.2,175.1,190.9
2019,11,2,157.6,162.1,111.3,141.5,116.2,172.1,185,177,149.4,166.6,157.6,157.3,192.1,182.5,111.3,166.6,149.4,141.5,170.7,177,172.1,185
2019,11,3,154.7,159.4,157.7,186.2,172.2,170.4,182,172,145.1,162.9,154.7,154.4,193.9,182.7,157.7,162.9,145.1,186.2,165.2,172,170.4,182
2019,11,4,147.2,100.7,183.6,152.1,159.7,132.7,174.8,132.5,140.6,160.9,147.2,147.2,153.5,111.7,183.6,160.9,140.6,152.1,167.1,132.5,132.7,174.8
